ID,LABEL,CVX Code,CVX Code label,CVX Short Description,OMOP concept ID,mapping_justification
ID,,A CVX code,A CVX full vaccine name,A CVX short description,A OMOP concept ID,
VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,01,"diphtheria, tetanus toxoids and pertussis vaccine",DTP,40213291,semapv:ManualMappingCuration
VO:0005469,"trivalent poliovirus vaccine, live, oral",02,"trivalent poliovirus vaccine, live, oral",OPV,40213190,semapv:ManualMappingCuration
VO:0000731,Measles-Mumps-Rubella vaccine,03,"measles, mumps and rubella virus vaccine",MMR,40213183,semapv:ManualMappingCuration
VO:0000945,Measles-Rubella vaccine,04,measles and rubella virus vaccine,M/R,40213168,semapv:ManualMappingCuration
VO:0010441,licensed human measles virus vaccine,05,measles virus vaccine,measles,40213170,semapv:ManualMappingCuration
VO:0010450,licensed human rubella virus vaccine,06,rubella virus vaccine,rubella,40213223,semapv:ManualMappingCuration
VO:0010442,licensed human mumps virus vaccine,07,mumps virus vaccine,mumps,40213185,semapv:ManualMappingCuration
VO:0010171,"hepatitis B vaccine, pediatric or pediatric/adolescent dosage",08,"hepatitis B vaccine, pediatric or pediatric/adolescent dosage","Hep B, adolescent or pediatric",40213304,semapv:ManualMappingCuration
VO:0005466,"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)",09,"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)","Td (adult), 2 Lf tetanus toxoid, preservative free, adsorbed",40213228,semapv:ManualMappingCuration
VO:0003834,poliovirus vaccine inactivated,10,"poliovirus vaccine, inactivated",IPV,40213160,semapv:ManualMappingCuration
VO:0010435,licensed human bordetella pertussis vaccine,11,pertussis vaccine,pertussis,19033193,semapv:ManualMappingCuration
VO:0006005,diphtheria antitoxin,12,diphtheria antitoxin,diphtheria antitoxin,,semapv:ManualMappingCuration
VO:0005452,licensed human tetanus immune globulin passive vaccine,13,tetanus immune globulin,TIG,,semapv:ManualMappingCuration
VO:0005446,licensed human immune globulin passive vaccine,14,"immune globulin, unspecified formulation","IG, unspecified formulation",,semapv:ManualMappingCuration
VO:0006023,influenza virus vaccine split virus (incl. purified surface antigen),15,"influenza virus vaccine, split virus (incl. purified surface antigen)-retired CODE","influenza, split (incl. purified surface antigen)",40213156,semapv:ManualMappingCuration
