ID,Label in VO,Vaxjo adjuvant ID,Vaxjo_link,Adjuvant Label in Vaxjo
ID,,,A http://www.geneontology.org/formats/oboInOwl#hasDbXref SPLIT=|,
VO:0001339,cationic liposome-DNA complex JVRS-100 vaccin adjuvant,2,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=2,Cationic liposome-DNA complex JVRS-100
VO:0000127,aluminum hydroxide vaccine adjuvant,3,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=3,aluminum hydroxide vaccine adjuvant
VO:0000128,aluminum phosphate vaccine adjuvant,4,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=4,aluminum phosphate vaccine adjuvant
VO:0001240,aluminum potassium sulfate adjuvant,5,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=5,aluminum potassium sulfate adjuvant
VO:0001241,Alhydrogel vaccine adjuvant,6,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=6,Alhydrogel
VO:0000757,ISCOM vaccine adjuvant,7,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=7,ISCOM(s)™
VO:0000139,complete Freund's adjuvant,8,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=8,Freund's Complete Adjuvant
VO:0000142,incomplete Freund's adjuvant,9,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=9,Freund's Incomplete Adjuvant
VO:0001237,CpG DNA vaccine adjuvant,10,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=10,CpG DNA Vaccine Adjuvant
VO:0000143,cholera toxin vaccine adjuvant,11,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=11,Cholera toxin
VO:0001242,cholera toxin B subunit vaccine adjuvant,12,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=12,Cholera toxin B subunit
VO:0000366,liposome-based vaccine adjuvant,13,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=13,Liposomes
VO:0001267,saponin vaccine adjuvant,14,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=14,Saponin Vaccine Adjuvant
VO:0001261,DDA vaccine adjuvant,15,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=15,DDA Adjuvant
VO:0000190,squalene vacccine adjuvant,16,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=16,Squalene-based Adjuvants
VO:0001272,EtxB vaccine adjuvant,17,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=17,Etx B subunit Adjuvant
VO:0001147,IL-12 vacince adjuvant,18,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=18,IL-12 Vaccine Adjuvant
VO:0001251,LTK63 vaccine mutant,19,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=19,LTK63 Vaccine Mutant Adjuvant
VO:0001260,Titermax Gold vaccine adjuvant,20,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=20,TiterMax Gold Adjuvant
VO:0001238,Ribi vaccine adjuvant,21,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=21,Ribi Vaccine Adjuvant
VO:0000146,Corynebacterium-derived P40 vaccine adjuvant,23,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=23,Corynebacterium-derived P40 Vaccine Adjuvant
