ID,LABEL,Type,Parent,axioms,alternative label,seeAlso
ID,A rdfs:label,,C %,SC %,A alternative label SPLIT=|,A rdfs:seeAlso SPLIT=|
VO:0006000,adenovirus vaccine unspecified formulation,Class,VO:0000037,'immunizes against microbe' some NCBITaxon:10535,adenovirus unspecified formulation,CVX:82
VO:0006001,botulinum antitoxin,Class,VO:0012187,'immunizes against microbe' some NCBITaxon:1491,botulinum antitoxin,CVX:27
VO:0006002,cholera vaccine unspecified formulation,Class,VO:0000763,'immunizes against microbe' some NCBITaxon:666,cholera unspecified formulation,CVX:26
VO:0006003,cholera BivWC,Class,VO:0000763,'immunizes against microbe' some NCBITaxon:666,cholera BivWC,CVX:173
VO:0006004,cholera live attenuated,Class,VO:0000763,'immunizes against microbe' some NCBITaxon:666,cholera live attenuated,CVX:174
VO:0006005,diphtheria antitoxin,Class,VO:0000508,'immunizes against microbe' some NCBITaxon:1717,diphtheria antitoxin,CVX:12
VO:0006006,Haemophilus influenzae type b vaccine conjugate unspecified formulation,Class,VO:0000662,'immunizes against microbe' some VO:0000741,Hib unspecified formulation,CVX:17
VO:0006007,Haemophilus influenzae type b vaccine PRP-D conjugate,Class,VO:0000662,'immunizes against microbe' some VO:0000741,Hib (PRP-D),CVX:46
VO:0006008,Hep A live attenuated-IM,Class,VO:0000646,'immunizes against microbe' some NCBITaxon:12092,Hep A live attenuated,CVX:169
VO:0006009,hepatitis A vaccine adult dosage,Class,VO:0000646,'immunizes against microbe' some NCBITaxon:12092,Hep A adult,CVX:52
VO:0006010,hepatitis A vaccine pediatric dosage unspecified formulation,Class,VO:0000646,'immunizes against microbe' some NCBITaxon:12092,Hep A pediatric unspecified formulation,CVX:31
VO:0006011,hepatitis A vaccine pediatric/adolescent dosage 3 dose schedule,Class,VO:0000646,'immunizes against microbe' some NCBITaxon:12092,Hep A ped/adol 3 dose,CVX:84
VO:0006012,hepatitis A vaccine unspecified formulation,Class,VO:0000646,'immunizes against microbe' some NCBITaxon:12092,Hep A unspecified formulation,CVX:85
VO:0006013,Hepatitis B vaccine (recombinant) 3-antigen Al(OH)3 adjuvanted,Class,VO:0000644,'immunizes against microbe' some NCBITaxon:10407,HepB recombinant 3-antigen Al(OH)3,CVX:220
VO:0006014,hepatitis B vaccine adolescent/high risk infant dosage,Class,VO:0000644,'immunizes against microbe' some NCBITaxon:10407,Hep B adolescent/high risk infant,CVX:42
VO:0006015,hepatitis B vaccine unspecified formulation,Class,VO:0000644,'immunizes against microbe' some NCBITaxon:10407,Hep B unspecified formulation,CVX:45
VO:0006016,hepatitis C vaccine,Class,VO:0000609,'immunizes against microbe' some NCBITaxon:3052230,Hep C,CVX:58
VO:0006017,hepatitis E vaccine,Class,VO:0000609,'immunizes against microbe' some NCBITaxon:1678143,Hep E,CVX:59
VO:0006018,herpes simplex virus type 2 vaccine,Class,VO:0000727,'immunizes against microbe' some NCBITaxon:10310,herpes simplex 2,CVX:60
VO:0006019,Historical record of a typhus vaccination,Class,VO:0000767,'immunizes against microbe' some NCBITaxon:780,typhus historical,CVX:131
VO:0006020,HPV unspecified formulation,Class,VO:0000667,'immunizes against microbe' some NCBITaxon:10566,HPV unspecified formulation,CVX:137
VO:0006021,Human Rabies vaccine from human diploid cell culture,Class,VO:0000650,'immunizes against microbe' some NCBITaxon:11292,Rabies - IM Diploid cell culture,CVX:175
VO:0006022,influenza nasal unspecified formulation,Class,VO:0000642,'immunizes against microbe' some NCBITaxon:11309,influenza nasal unspecified formulation,CVX:151
VO:0006023,influenza virus vaccine split virus (incl. purified surface antigen)-retired CODE,Class,VO:0000642,'immunizes against microbe' some NCBITaxon:11309,influenza split (incl. purified surface antigen),CVX:15
VO:0006024,influenza virus vaccine unspecified formulation,Class,VO:0000642,'immunizes against microbe' some NCBITaxon:11309,influenza unspecified formulation,CVX:88
VO:0006025,influenza virus vaccine whole virus,Class,VO:0000642,'immunizes against microbe' some NCBITaxon:11309,influenza whole,CVX:16
VO:0006026,Japanese Encephalitis vaccine unspecified formulation,Class,VO:0000665,'immunizes against microbe' some NCBITaxon:11072,Japanese Encephalitis unspecified formulation,CVX:129
VO:0006027,Junin virus vaccine,Class,VO:0000609,'immunizes against microbe' some NCBITaxon:2169991,Junin virus,CVX:63
VO:0006028,leprosy vaccine,Class,VO:0000592,'immunizes against microbe' some NCBITaxon:1769,leprosy,CVX:65
VO:0006029,meningococcal A polysaccharide vaccine (non-US),Class,VO:0000053,'immunizes against microbe' some NCBITaxon:487,meningococcal A polysaccharide (non-US),CVX:191
VO:0006030,meningococcal AC polysaccharide vaccine (non-US),Class,VO:0000053,'immunizes against microbe' some NCBITaxon:487,meningococcal AC polysaccharide (non-US),CVX:192
VO:0006031,meningococcal ACWY vaccine unspecified formulation,Class,VO:0000053,'immunizes against microbe' some NCBITaxon:487,meningococcal ACWY unspecified formulation,CVX:108
VO:0006032,meningococcal B unspecified formulation,Class,VO:0000053,'immunizes against microbe' some NCBITaxon:487,meningococcal B unspecified,CVX:164
VO:0006033,meningococcal C conjugate vaccine,Class,VO:0000053,'immunizes against microbe' some NCBITaxon:487,meningococcal C conjugate,CVX:103
