ID,LABEL,VAC adjuvant ID,VAC adjuvant site,Label in VAC,term editor,mapping_approach
ID,,A 'VAC adjuvant ID',A definition source SPLIT=|,,,
VO:0005291,Fos47 vaccine adjuvant,5,VAC: https://vac.niaid.nih.gov/view?id=5,Fos47,Dennis Carson|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005270,1V270 vaccine adjuvant,6,VAC: https://vac.niaid.nih.gov/view?id=6,1V270,Dennis Carson|Wolfgang Leitner|Oliver He,manual
VO:0005271,2B182C vaccine adjuvant,7,VAC: https://vac.niaid.nih.gov/view?id=7,2B182C,Dennis Carson|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005303,2F52 vaccine adjuvant,8,VAC: https://vac.niaid.nih.gov/view?id=8,2F52,Dennis Carson|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005281,2E151 vaccine adjuvant,9,VAC: https://vac.niaid.nih.gov/view?id=9,2E151,Dennis Carson|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0006094,CpG55.2 vaccine adjuvant,10,VAC: https://vac.niaid.nih.gov/view?id=10,CpG55.2,Nikolai Petrovsky|Jie Zheng|Wolfgang Leitner|Oliver He|Nilufer kosar,manual
VO:0005295,CaPNP (CaPtivant)(TM) vaccine adjuvant,11,VAC: https://vac.niaid.nih.gov/view?id=11,CaPNP (CaPtivant)(TM),Tulin Morcol|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005301,Alhydroxiquim-II vaccine adjuvant,12,VAC: https://vac.niaid.nih.gov/view?id=12,Alhydroxiquim-II,Sunil David|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005329,dmLT vaccine adjuvant,13,VAC: https://vac.niaid.nih.gov/view?id=13,dmLT,Elizabeth Norton|Wolfgang Leitner|Oliver He,manual
VO:0005286,Mannadjuvant,14,VAC: https://vac.niaid.nih.gov/view?id=14,Mannadjuvant,Ivan Zanoni|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005302,Adjuplex+GLA vaccine adjuvant,15,VAC: https://vac.niaid.nih.gov/view?id=15,Adjuplex+GLA,Marulasiddappa Suresh|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005285,MiT4 vaccine adjuvant,16,VAC: https://vac.niaid.nih.gov/view?id=16,MiT4,Darrick Carter|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005292,EmT4 vaccine adjuvant,17,VAC: https://vac.niaid.nih.gov/view?id=17,EmT4,Darrick Carter|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005293,Em vaccine adjuvant,18,VAC: https://vac.niaid.nih.gov/view?id=18,Em,Darrick Carter|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
VO:0005299,AlT4 vaccine adjuvant,19,VAC: https://vac.niaid.nih.gov/view?id=19,AlT4,Darrick Carter|Wolfgang Leitner|Amogh Madireddi|Oliver He,manual
