ID,LABEL,inSubset,comment,Parent,Equivalent Class,has part,has role,part of,is_manufactured_by,is_manufactured_by (name),definition,definition source,term editor,alternative label,alternative ID,seeAlso,editor note,example of usage,comment,term tracker item
ID,A rdfs:label,A http://www.geneontology.org/formats/oboInOwl#inSubset,,C %,EC %,C 'has part' some % SPLIT=|,C 'has role' some % SPLIT=|,C 'part of' some % SPLIT=|,C is_manufactured_by value % SPLIT=|,,A definition,A definition source SPLIT=|,A term editor SPLIT=|,A alternative label SPLIT=|,A http://www.geneontology.org/formats/oboInOwl#hasAlternativeId SPLIT=|,A rdfs:seeAlso SPLIT=|,A editor note SPLIT=|,A example of usage SPLIT=|,A rdfs:comment SPLIT=|,A term tracker item SPLIT=|
VO:0004888,meningococcal group A polysaccharide,vaccine component,RxNorm,vaccine antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/29501,,,,,,,"CUI: C0065942|RXAUI: 436468, 6410396, 2719265, 5945192|TUI: T200",
VO:0004859,meningococcal group C polysaccharide,vaccine component,RxNorm,vaccine antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/29503,"Kallan Roan, Oliver He",,,,,,"CUI: C0065944|RXAUI: 436480, 5945194, 6410398|TUI: T109, T129, T121",
VO:0004208,BACILLUS ANTHRACIS STRAIN V770-NP1-R ANTIGENS,vaccine component,RxNorm,vaccine antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/1368371,"Kallan Roan, Oliver He",,,,,,"CUI: C3535682|RXAUI: 5068281|TUI: T116, T129, T121",
VO:0003366,Neisseria meningitidis serogroup B recombinant LP2086 A05 protein variant antigen,vaccine component,RxNorm not in OMOP,Neisseria meningitidis vaccine antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/1593127,"Khadeejah Khan, Oliver He",,,,,,,
VO:0003360,Neisseria meningitidis serogroup B recombinant FHBP fusion protein antigen,vaccine component,RxNorm not in OMOP,Neisseria meningitidis vaccine antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/1601231,"Khadeejah Khan, Oliver He",,,,,,,
VO:0003370,Neisseria meningitidis serogroup B recombinant NADA fusion protein antigen,vaccine component,RxNorm not in OMOP,Neisseria meningitidis vaccine antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/1601232,"Khadeejah Khan, Oliver He",,,,,,,
VO:0003362,Neisseria meningitidis serogroup B recombinant NHBA fusion protein antigen,vaccine component,RxNorm not in OMOP,Neisseria meningitidis vaccine antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/1601233,"Khadeejah Khan, Oliver He",,,,,,,
VO:0003477,influenza A virus A/Brisbane/10/2010 (H1N1) antigen,vaccine component,RxNorm not in OMOP,Influenza A virus (H1N1) antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/1657127,"Khadeejah Khan, Oliver He",,,,,,,
VO:0015084,Influenza A virus (H1N1) antigen,vaccine component,RxNorm,vaccine antigen,,,,,,,,http://purl.bioontology.org/ontology/RXNORM/1657128,"Khadeejah Khan, Oliver He",,,,,,,
