ID,LABEL,inSubset,subCategory,CVX code,Parent,Parent (name),subCategory
ID,A rdfs:label,A http://www.geneontology.org/formats/oboInOwl#inSubset,A http://www.geneontology.org/formats/oboInOwl#inSubset,,C % SPLIT=|,,
VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,vaccine,bacterial vaccine,01,VO:0000732,Diphtheria-Tetanus vaccine,bacterial vaccine
VO:0005469,"trivalent poliovirus vaccine, live, oral",vaccine,viral vaccine,02,VO:0000664,Poliovirus vaccine,viral vaccine
VO:0000069,M-M-R II,vaccine,viral vaccine,03,VO:0000731,Measles-Mumps-Rubella vaccine,viral vaccine
VO:0000731,Measles-Mumps-Rubella vaccine,vaccine,viral vaccine,03,VO:0000736,Measles-Mumps vaccine,viral vaccine
VO:0000945,Measles-Rubella vaccine,vaccine,viral vaccine,04,VO:0000654,Measles virus vaccine,viral vaccine
VO:0000654,Measles virus vaccine,vaccine,viral vaccine,05,VO:0000609,viral vaccine,viral vaccine
VO:0000073,Meruvax II,vaccine,viral vaccine,06,VO:0010637,Rubella virus vaccine,viral vaccine
VO:0010637,Rubella virus vaccine,vaccine,viral vaccine,06,VO:0000609,viral vaccine,viral vaccine
VO:0000074,Mumpsvax,vaccine,viral vaccine,07,VO:0000656,Mumps virus vaccine,viral vaccine
VO:0000656,Mumps virus vaccine,vaccine,viral vaccine,07,VO:0000609,viral vaccine,viral vaccine
VO:0010711,Engerix-B,vaccine,viral vaccine,08,VO:0000644,Hepatitis B virus vaccine,viral vaccine
VO:0010737,Recombivax HB,vaccine,viral vaccine,08,VO:0000644,Hepatitis B virus vaccine,viral vaccine
VO:0005466,"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)",vaccine,bacterial vaccine,09,VO:0000732,Diphtheria-Tetanus vaccine,bacterial vaccine
VO:0000054,IPOL,vaccine,viral vaccine,10,VO:0000664,Poliovirus vaccine,viral vaccine
VO:0003834,poliovirus vaccine inactivated,vaccine,viral vaccine,10,VO:0000664,Poliovirus vaccine,viral vaccine
VO:0000765,Bordetella pertussis vaccine,vaccine,bacterial vaccine,11,VO:0000587,Bordetella vaccine,bacterial vaccine
VO:0006005,diphtheria antitoxin,vaccine,bacterial vaccine,12,VO:0000508,Diphtheria toxoid vaccine,bacterial vaccine
VO:0005452,tetanus immune globulin,vaccine,,13,VO:0005439,passive vaccine,0
VO:0005446,"immune globulin, unspecified formulation",vaccine,,14,VO:0005439,passive vaccine,0
VO:0006023,influenza virus vaccine split virus (incl. purified surface antigen)-retired CODE,vaccine,viral vaccine,15,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006025,influenza virus vaccine whole virus,vaccine,viral vaccine,16,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006006,Haemophilus influenzae type b vaccine conjugate unspecified formulation,vaccine,bacterial vaccine,17,VO:0000662,Haemophilus influenzae serotype b vaccine,bacterial vaccine
VO:0000063,Imovax Rabies (USA),vaccine,viral vaccine,18,VO:0000650,Rabies virus vaccine,viral vaccine
VO:0000094,RabAvert,vaccine,viral vaccine,18,VO:0000650,Rabies virus vaccine,viral vaccine
VO:0000078,Mycobax,vaccine,bacterial vaccine,19,VO:0000771,BCG vaccine,bacterial vaccine
VO:0000771,BCG vaccine,vaccine,bacterial vaccine,19,VO:0000077,Mycobacterium tuberculosis vaccine,bacterial vaccine
VO:0000005,Adacel,vaccine,bacterial vaccine,20,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0000015,Boostrix,vaccine,bacterial vaccine,20,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0000029,Daptacel,vaccine,bacterial vaccine,20,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0000064,Infanrix,vaccine,bacterial vaccine,20,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0000112,Tripedia,vaccine,bacterial vaccine,20,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0003122,Certiva,vaccine,bacterial vaccine,20,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0003442,Acel-Imune,vaccine,bacterial vaccine,20,VO:0000943,Diphtheria-Tetanus-Poliovirus vaccine,bacterial vaccine
VO:0000119,Varivax,vaccine,viral vaccine,21,VO:0000419,Varicella-zoster virus live vaccine,viral vaccine
VO:0005460,DTP--Haemophilus influenzae type b conjugate vaccine,vaccine,bacterial vaccine,22,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0000085,Plague Vaccine by Greer Laboratories Inc,vaccine,bacterial vaccine,23,VO:0000648,Yersinia pestis vaccine,bacterial vaccine
VO:0000648,Yersinia pestis vaccine,vaccine,bacterial vaccine,23,VO:0000601,Yersinia vaccine,bacterial vaccine
VO:0000014,Biothrax,vaccine,bacterial vaccine,24,VO:0000013,Bacillus anthracis vaccine,bacterial vaccine
VO:0000120,Vivotif (USA),vaccine,bacterial vaccine,25,VO:0003353,Vivotif,bacterial vaccine
VO:0003353,Vivotif,vaccine,bacterial vaccine,25,VO:0000671,Salmonella typhi vaccine,bacterial vaccine
VO:0006002,cholera vaccine unspecified formulation,vaccine,bacterial vaccine,26,VO:0000763,Vibrio cholerae vaccine,bacterial vaccine
VO:0006001,botulinum antitoxin,vaccine,bacterial vaccine,27,VO:0012187,Clostridium botulinum vaccine,bacterial vaccine
VO:0000033,Diphtheria and Tetanus Toxoids Adsorbed USP by Sanofi Pasteur Inc,vaccine,bacterial vaccine,28,VO:0000732,Diphtheria-Tetanus vaccine,bacterial vaccine
VO:0005441,"cytomegalovirus immune globulin passive vaccine, intravenous",vaccine,,29,VO:0005439,passive vaccine,0
VO:0005443,hepatitis B immune globulin passive vaccine,vaccine,,30,VO:0005439,passive vaccine,0
VO:0006010,hepatitis A vaccine pediatric dosage unspecified formulation,vaccine,viral vaccine,31,VO:0000646,Hepatitis A virus vaccine,viral vaccine
VO:0000072,Menomune A C Y W135,vaccine,bacterial vaccine,32,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0010727,Menomune A/C/Y/W-135,vaccine,bacterial vaccine,32,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0000088,Pneumovax 23,vaccine,bacterial vaccine,33,VO:0000424,polyvalent pneumococcal vaccine,bacterial vaccine
VO:0005447,rabies immune globulin,vaccine,,34,VO:0005439,passive vaccine,0
VO:0000109,Tetanus Toxoid Adsorbed by Aventis Pasteur Inc,vaccine,bacterial vaccine,35,VO:0000640,Clostridium tetani vaccine,bacterial vaccine
VO:0005454,varicella zoster immune globulin,vaccine,,36,VO:0005439,passive vaccine,0
VO:0000121,YF-Vax,vaccine,viral vaccine,37,VO:0003134,YF-17D vaccine,viral vaccine
VO:0003418,Mumps-Rubella Vaccine,vaccine,viral vaccine,38,VO:0000656,Mumps virus vaccine,viral vaccine
VO:0000066,JE-Vax,vaccine,viral vaccine,39,VO:0000665,Japanese encephalitis virus vaccine,viral vaccine
VO:0006045,rabies vaccine for intradermal injection,vaccine,viral vaccine,40,VO:0000650,Rabies virus vaccine,viral vaccine
VO:0006084,typhoid vaccine parenteral other than acetone-killed dried,vaccine,bacterial vaccine,41,VO:0000671,Salmonella typhi vaccine,bacterial vaccine
VO:0006014,hepatitis B vaccine adolescent/high risk infant dosage,vaccine,viral vaccine,42,VO:0000644,Hepatitis B virus vaccine,viral vaccine
VO:0006015,hepatitis B vaccine unspecified formulation,vaccine,viral vaccine,45,VO:0000644,Hepatitis B virus vaccine,viral vaccine
VO:0000660,ProHIBiT,vaccine,bacterial vaccine,46,VO:0000662,Haemophilus influenzae serotype b vaccine,bacterial vaccine
VO:0006007,Haemophilus influenzae type b vaccine PRP-D conjugate,vaccine,bacterial vaccine,46,VO:0000662,Haemophilus influenzae serotype b vaccine,bacterial vaccine
VO:0000659,HIBTITER,vaccine,bacterial vaccine,47,VO:0000662,Haemophilus influenzae serotype b vaccine,bacterial vaccine
VO:0000004,ActHIB,vaccine,bacterial vaccine,48,VO:0000662,Haemophilus influenzae serotype b vaccine,bacterial vaccine
VO:0010715,Hiberix,vaccine,bacterial vaccine,48,VO:0000662,Haemophilus influenzae serotype b vaccine,bacterial vaccine
VO:0000083,PedvaxHIB,vaccine,bacterial vaccine,49,VO:0000662,Haemophilus influenzae serotype b vaccine,bacterial vaccine
VO:0003168,Diphtheria-Tetanus-Acellular Pertussis-Haemophilus b vaccine,vaccine,bacterial vaccine,50,VO:0000756|VO:0000942,Diphtheria-Tetanus-Pertussis-Haemophilus b vaccine|acellular vaccine,bacterial vaccine
VO:0000028,Comvax,vaccine,viral vaccine,51,VO:0000746,Haemophilus b and Hepatitis B vaccine,viral vaccine
VO:0000052,Havrix,vaccine,viral vaccine,52,VO:0000646,Hepatitis A virus vaccine,viral vaccine
VO:0006009,hepatitis A vaccine adult dosage,vaccine,viral vaccine,52,VO:0000646,Hepatitis A virus vaccine,viral vaccine
VO:0006083,typhoid vaccine parenteral acetone-killed dried (U.S. military),vaccine,bacterial vaccine,53,VO:0000671,Salmonella typhi vaccine,bacterial vaccine
VO:0004872,Adenovirus Type 4 Vaccine Live Oral Product,vaccine,viral vaccine,54,VO:0003175,Adenovirus Type 4,viral vaccine
VO:0004877,Adenovirus Type 7 Vaccine Live Oral Product,vaccine,viral vaccine,55,VO:0003176,Adenovirus Type 7,viral vaccine
VO:0006090,dengue fever vaccine,vaccine,viral vaccine,56,VO:0000725,Dengue virus vaccine,viral vaccine
VO:0012167,Hantavirus vaccine,vaccine,viral vaccine,57,VO:0000609,viral vaccine,viral vaccine
VO:0006016,hepatitis C vaccine,vaccine,viral vaccine,58,VO:0000609,viral vaccine,viral vaccine
VO:0006017,hepatitis E vaccine,vaccine,viral vaccine,59,VO:0000609,viral vaccine,viral vaccine
VO:0006018,herpes simplex virus type 2 vaccine,vaccine,viral vaccine,60,VO:0000727,Herpesvirus vaccine,viral vaccine
VO:0000295,human immunodeficiency virus vaccine,vaccine,viral vaccine,61,VO:0000609,viral vaccine,viral vaccine
VO:0000049,Gardasil,vaccine,viral vaccine,62,VO:0000667,human papillomavirus vaccine,viral vaccine
VO:0006027,Junin virus vaccine,vaccine,viral vaccine,63,VO:0000609,viral vaccine,viral vaccine
VO:0000762,Leishmania vaccine,vaccine,protozoan vaccine,64,VO:0000417,protozoan vaccine,protozoan vaccine
VO:0006028,leprosy vaccine,vaccine,bacterial vaccine,65,VO:0000592,Mycobacterium vaccine,bacterial vaccine
VO:0000764,Lyme disease vaccine,vaccine,bacterial vaccine,66,VO:0000165,bacterial vaccine,bacterial vaccine
VO:0000761,malaria vaccine,vaccine,protozoan vaccine,67,VO:0000417,protozoan vaccine,protozoan vaccine
VO:0000451,Parainfluenza 3 virus vaccine,vaccine,viral vaccine,69,VO:0000749,Parainfluenza virus vaccine,viral vaccine
VO:0000463,Coxiella burnetii vaccine,vaccine,bacterial vaccine,70,VO:0000165,bacterial vaccine,bacterial vaccine
VO:0005448,"respiratory syncytial virus immune globulin passive vaccine, intravenous",vaccine,,71,VO:0005439,passive vaccine,0
